table,seq,column,is_pk,is_fk,id,type,size,description,proto_vid,d_grain,d_has_codes,d_index,d_index_version,d_orig_proto_vid
unemployment,1,id,1,,t04p01,INTEGER,,Unemployment Rate,,counties,,,,
unemployment,2,ind_id,,,c04p01002,INTEGER,3,ind_id,,,,,,
unemployment,3,ind_definition,,,c04p01003,VARCHAR,17,ind_definition,,,,,,
unemployment,4,reportyear,,,c04p01004,VARCHAR,9,reportyear,,,,,,
unemployment,5,race_eth_code,,,c04p01005,INTEGER,1,race_eth_code,,,,,,
unemployment,6,race_eth_name,,,c04p01006,VARCHAR,9,race_eth_name,,,,,,
unemployment,7,geotype,,,c04p01007,VARCHAR,2,geotype,,,,,,
unemployment,8,geotypevalue,,,c04p01008,INTEGER64,10,geotypevalue,,,,,,
unemployment,9,geoname,,,c04p01009,VARCHAR,37,geoname,,,,,,
unemployment,10,county_fips,,,c04p0100a,INTEGER,4,county_fips,,,,,,
unemployment,11,county_name,,,c04p0100b,VARCHAR,15,county_name,,,,,,
unemployment,12,region_code,,,c04p0100c,INTEGER,2,region_code,,,,,,
unemployment,13,region_name,,,c04p0100d,VARCHAR,26,region_name,,,,,,
unemployment,14,unemployment,,,c04p0100e,INTEGER,7,Unemployment,,,,,,
unemployment,15,labor_force,,,c04p0100f,INTEGER,8,Labor_force,,,,,,
unemployment,16,unemployment_rate,,,c04p0100g,REAL,,Unemployment_rate,,,,,,
unemployment,17,ll_95ci,,,c04p0100h,REAL,,ll_95ci,,,,,,
unemployment,18,ul_95ci,,,c04p0100i,REAL,,ul_95ci,,,,,,
unemployment,19,se,,,c04p0100j,REAL,,se,,,,,,
unemployment,20,rse,,,c04p0100k,REAL,,rse,,,,,,
unemployment,21,place_decile,,,c04p0100l,VARCHAR,4,place_decile,,,,,,
unemployment,22,ca_rr,,,c04p0100m,REAL,,ca_rr,,,,,,
unemployment,23,version,,,c04p0100n,REAL,,version,,,,,,
unemployment,24,gvid,,c03x04003,c04p0100o,VARCHAR,6,gvid,c00109003,,,census.gov-index-counties:gvid,0.0.5:gvid,counties.gvid
,,,,,,,,,,,,,,
alcohol_outlets_oy,1,id,1,,t04p02,INTEGER,,"Proximity to Alcohol Outlets: Percent of the population within 1/4 mile of alcohol outlets, Orange-Yuba",,counties,,,,
alcohol_outlets_oy,2,ind_id,,,c04p02002,INTEGER,3,ind_id,,,,,,
alcohol_outlets_oy,3,ind_definition,,,c04p02003,VARCHAR,87,ind_definition,,,,,,
alcohol_outlets_oy,4,reportyear,,,c04p02004,INTEGER,4,reportyear,,,,,,
alcohol_outlets_oy,5,race_eth_code,,,c04p02005,INTEGER,1,race_eth_code,,,,,,
alcohol_outlets_oy,6,race_eth_name,,,c04p02006,VARCHAR,9,race_eth_name,,,,,,
alcohol_outlets_oy,7,geotype,,,c04p02007,VARCHAR,2,geotype,,,,,,
alcohol_outlets_oy,8,geotypevalue,,,c04p02008,INTEGER64,10,geotypevalue,,,,,,
alcohol_outlets_oy,9,geoname,,,c04p02009,VARCHAR,37,geoname,,,,,,
alcohol_outlets_oy,10,county_fips,,,c04p0200a,INTEGER,4,county_fips,,,,,,
alcohol_outlets_oy,11,county_name,,,c04p0200b,VARCHAR,15,county_name,,,,,,
alcohol_outlets_oy,12,region_code,,,c04p0200c,INTEGER,2,region_code,,,,,,
alcohol_outlets_oy,13,region_name,,,c04p0200d,VARCHAR,26,region_name,,,,,,
alcohol_outlets_oy,14,license_type,,,c04p0200e,VARCHAR,14,license_type,,,,,,
alcohol_outlets_oy,15,numerator,,,c04p0200f,INTEGER,7,numerator,,,,,,
alcohol_outlets_oy,16,denominator,,,c04p0200g,INTEGER,7,denominator,,,,,,
alcohol_outlets_oy,17,percent,,,c04p0200h,REAL,,percent,,,,,,
alcohol_outlets_oy,18,ll_95ci,,,c04p0200i,REAL,,ll_95ci,,,,,,
alcohol_outlets_oy,19,ul_95ci,,,c04p0200j,REAL,,ul_95ci,,,,,,
alcohol_outlets_oy,20,se,,,c04p0200k,REAL,,se,,,,,,
alcohol_outlets_oy,21,rse,,,c04p0200l,REAL,,rse,,,,,,
alcohol_outlets_oy,22,ca_decile,,,c04p0200m,VARCHAR,4,ca_decile,,,,,,
alcohol_outlets_oy,23,ca_rr,,,c04p0200n,REAL,,ca_rr,,,,,,
alcohol_outlets_oy,24,version,,,c04p0200o,REAL,,version,,,,,,
alcohol_outlets_oy,25,gvid,,c03x04003,c04p0200p,VARCHAR,6,gvid,c00109003,,,census.gov-index-counties:gvid,0.0.5:gvid,counties.gvid
,,,,,,,,,,,,,,
air_quality,1,id,1,,t04p03,INTEGER,,Average Ambient PM2.5 Concentration,,counties,,,,
air_quality,2,ind_id,,,c04p03002,INTEGER,3,ind_id,,,,,,
air_quality,3,ind_definition,,,c04p03003,VARCHAR,50,ind_definition,,,,,,
air_quality,4,reportyear,,,c04p03004,VARCHAR,9,reportyear,,,,,,
air_quality,5,race_eth_code,,,c04p03005,INTEGER,1,race_eth_code,,,,,,
air_quality,6,race_eth_name,,,c04p03006,VARCHAR,9,race_eth_name,,,,,,
air_quality,7,geotype,,,c04p03007,VARCHAR,2,geotype,,,,,,
air_quality,8,geotypevalue,,,c04p03008,INTEGER,5,geotypevalue,,,,,,
air_quality,9,geoname,,,c04p03009,VARCHAR,44,geoname,,,,,,
air_quality,10,county_name,,,c04p0300a,VARCHAR,15,county_name,,,,,,
air_quality,11,county_fips,,,c04p0300b,INTEGER,4,county_fips,,,,,,
air_quality,12,region_name,,,c04p0300c,VARCHAR,26,region_name,,,,,,
air_quality,13,region_code,,,c04p0300d,INTEGER,2,region_code,,,,,,
air_quality,14,numerator,,,c04p0300e,VARCHAR,2,numerator,,,,,,
air_quality,15,poppt,,,c04p0300f,REAL,,poppt,,,,,,
air_quality,16,pm25_concentration,,,c04p0300g,REAL,,PM25_concentration,,,,,,
air_quality,17,ll_95ci,,,c04p0300h,VARCHAR,2,LL_95CI,,,,,,
air_quality,18,ul_95ci,,,c04p0300i,VARCHAR,2,UL_95CI,,,,,,
air_quality,19,se,,,c04p0300j,VARCHAR,2,SE,,,,,,
air_quality,20,rse,,,c04p0300k,VARCHAR,2,RSE,,,,,,
air_quality,21,pm25_decile,,,c04p0300l,VARCHAR,4,pm25_decile,,,,,,
air_quality,22,pm25ratio_ca,,,c04p0300m,REAL,,PM25Ratio_CA,,,,,,
