table,seq,column,is_pk,is_fk,id,type,size,description,proto_vid,derivedfrom,d_aggvar,d_index,d_orig_proto_vid
pdd_summary_mdc,1,id,1,,t03W01,INTEGER,,"Patient Discharge counts, aggregated on the mdc variable",,,,,
pdd_summary_mdc,2,oshpd_id,,c04101002,c03W01002,VARCHAR,6,"Hospital Identification Number. A unique six-digit identifier assigned to each facility by the Office of Statewide Health Planning and Development. The first two digits indicate the county in which the facility is located. The last four digits are unique within each county. Appendix F - Counts by Facility (Discharges) (PDD) lists facility ID number, name, and number of discharges.",c0010k002,,,oshpd.ca.gov-facilities-index-facilities_index-0.0.1:oshpd_id,oshpd_facility.oshpd_id
pdd_summary_mdc,3,year,,,c03W01003,INTEGER,4,Discharge Year. The year the patient was discharged.,c0010k003,,,,oshpd_facility.year
pdd_summary_mdc,4,mdc,,,c03W01004,VARCHAR,2,"Major Diagnostic Category (MDC). MDC code (for example, 22). The Major Diagnostic Categories (MDC) are formed by dividing all possible principal diagnoses (from ICD-9) into 25 mutually exclusive diagnosis groupings. The diagnoses in each MDC correspond to a single organ system or etiology and, in general, are associated with a particular medical specialty. MDC 1 to MDC 23 are grouped according to principal diagnosis. Patients are assigned to MDC 24 (Multiple Significant Trauma) with at least two significant trauma diagnosis codes (either as principal or secondary) from different body site categories. Patients assigned to MDC 25 (HIV Infections) must have a principal diagnosis of an HIV Infection or a principal diagnosis of a significant HIV related condition and a secondary diagnosis of an HIV Infection. Some discharges are associated with procedures that are resource intensive and may be associated with multiple diagnosis domains (for example, transplants, MS-DRG 001-017), or procedures that are unrelated to the principal diagnosis (MS-DRG 981-989). These records are assigned to a variety of MDCs, based on the principal diagnosis instead of the MDC associated with the designated DRG. A MDC of 00 is assigned to records that are ungroupable. Ungroupable records include those where the principal diagnosis is not an existing ICD-9-CM code or the sex code does not logically relate to the diagnosis or procedure. For a list of MDC codes and labels see Appendix I - Major Diagnostic Categories (MDC). Note that MDC codes and their associated labels potentially change across years and year-specific code-label crosswalk lists must be used.",c03V0200l,,1,,
pdd_summary_mdc,5,count,,,c03W01005,INTEGER,4,Count of records,,c03V0200l,,,
,,,,,,,,,,,,,
pdd_summary_msdrg,1,id,1,,t03W02,INTEGER,,"Patient Discharge counts, aggregated on the msdrg variable",,,,,
pdd_summary_msdrg,2,oshpd_id,,c04101002,c03W02002,VARCHAR,6,"Hospital Identification Number. A unique six-digit identifier assigned to each facility by the Office of Statewide Health Planning and Development. The first two digits indicate the county in which the facility is located. The last four digits are unique within each county. Appendix F - Counts by Facility (Discharges) (PDD) lists facility ID number, name, and number of discharges.",c0010k002,,,oshpd.ca.gov-facilities-index-facilities_index-0.0.1:oshpd_id,oshpd_facility.oshpd_id
pdd_summary_msdrg,3,year,,,c03W02003,INTEGER,4,Discharge Year. The year the patient was discharged.,c0010k003,,,,oshpd_facility.year
pdd_summary_msdrg,4,msdrg,,,c03W02004,VARCHAR,3,"Medicare Severity-Diagnosis Related Group (MS-DRG). MS-DRG code (for example, 028). One MS-DRG is assigned to each inpatient stay. The MS-DRGs are assigned using the principal diagnosis and additional diagnoses, the principal procedure and additional procedures, sex, and discharge status. For a list of MS-DRG codes and labels see Appendix J - Medicare Severity-Diagnosis Related Groups (MS-DRG). Also see the MS-DRG Grouper Version variable (grouper).",c03V0200m,,1,,
pdd_summary_msdrg,5,count,,,c03W02005,INTEGER,4,Count of records,,c03V0200m,,,
,,,,,,,,,,,,,
pdd_summary_diag_p,1,id,1,,t03W03,INTEGER,,"Patient Discharge counts, aggregated on the diag_p variable",,,,,
pdd_summary_diag_p,2,oshpd_id,,c04101002,c03W03002,VARCHAR,6,"Hospital Identification Number. A unique six-digit identifier assigned to each facility by the Office of Statewide Health Planning and Development. The first two digits indicate the county in which the facility is located. The last four digits are unique within each county. Appendix F - Counts by Facility (Discharges) (PDD) lists facility ID number, name, and number of discharges.",c0010k002,,,oshpd.ca.gov-facilities-index-facilities_index-0.0.1:oshpd_id,oshpd_facility.oshpd_id
pdd_summary_diag_p,3,year,,,c03W03003,INTEGER,4,Discharge Year. The year the patient was discharged.,c0010k003,,,,oshpd_facility.year
pdd_summary_diag_p,4,diag_p,,,c03W03004,VARCHAR,5,"Principal Diagnosis. The condition established, after study, to be the chief cause of the admission of the patient to the hospital for care. Diagnoses are coded according to the ICD-9-CM.",c03V0200n,,1,,
pdd_summary_diag_p,5,count,,,c03W03005,INTEGER,4,Count of records,,c03V0200n,,,
,,,,,,,,,,,,,
pdd_summary_poa_p,1,id,1,,t03W04,INTEGER,,"Patient Discharge counts, aggregated on the poa_p variable",,,,,
pdd_summary_poa_p,2,oshpd_id,,c04101002,c03W04002,VARCHAR,6,"Hospital Identification Number. A unique six-digit identifier assigned to each facility by the Office of Statewide Health Planning and Development. The first two digits indicate the county in which the facility is located. The last four digits are unique within each county. Appendix F - Counts by Facility (Discharges) (PDD) lists facility ID number, name, and number of discharges.",c0010k002,,,oshpd.ca.gov-facilities-index-facilities_index-0.0.1:oshpd_id,oshpd_facility.oshpd_id
pdd_summary_poa_p,3,year,,,c03W04003,INTEGER,4,Discharge Year. The year the patient was discharged.,c0010k003,,,,oshpd_facility.year
pdd_summary_poa_p,4,poa_p,,,c03W04004,VARCHAR,25,"Present on Admission (POA)  Principal Diagnosis. A condition is considered present on admission (POA) if it is identified in the history and physical examination or documented in the current inpatient medical records (e.g., emergency room, initial progress, initial nursing assessment, clinic/office notes). Facilities were required to begin POA reporting for all discharges on or after July 1, 2008.",c03V0200o,,1,,
pdd_summary_poa_p,5,count,,,c03W04005,INTEGER,5,Count of records,,c03V0200o,,,
,,,,,,,,,,,,,
pdd_mdc_00,1,id,1,,t03W05,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 00",,,,,
pdd_mdc_00,2,oshpd_id,,,c03W05002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_00,3,year,,,c03W05003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_00,4,msdrg_999,,,c03W05004,INTEGER,,Counts for MS-DRG 999,,,,,
,,,,,,,,,,,,,
pdd_mdc_01,1,id,1,,t03W06,INTEGER,,"MSDRGs counts per hosiptal, per year, for MDC 01",,,,,
pdd_mdc_01,2,oshpd_id,,,c03W06002,VARCHAR,,OSHPD facility id,,,,,
pdd_mdc_01,3,year,,,c03W06003,INTEGER,,Year of discharge,c00102003,,,,dates.year
pdd_mdc_01,4,msdrg_003,,,c03W06004,INTEGER,,Counts for MS-DRG 003,,,,,
pdd_mdc_01,5,msdrg_004,,,c03W06005,INTEGER,,Counts for MS-DRG 004,,,,,
pdd_mdc_01,6,msdrg_014,,,c03W06006,INTEGER,,Counts for MS-DRG 014,,,,,
pdd_mdc_01,7,msdrg_016,,,c03W06007,INTEGER,,Counts for MS-DRG 016,,,,,
pdd_mdc_01,8,msdrg_020,,,c03W06008,INTEGER,,Counts for MS-DRG 020,,,,,
pdd_mdc_01,9,msdrg_021,,,c03W06009,INTEGER,,Counts for MS-DRG 021,,,,,
pdd_mdc_01,10,msdrg_022,,,c03W0600a,INTEGER,,Counts for MS-DRG 022,,,,,
pdd_mdc_01,11,msdrg_023,,,c03W0600b,INTEGER,,Counts for MS-DRG 023,,,,,
pdd_mdc_01,12,msdrg_024,,,c03W0600c,INTEGER,,Counts for MS-DRG 024,,,,,
pdd_mdc_01,13,msdrg_025,,,c03W0600d,INTEGER,,Counts for MS-DRG 025,,,,,
pdd_mdc_01,14,msdrg_026,,,c03W0600e,INTEGER,,Counts for MS-DRG 026,,,,,
pdd_mdc_01,15,msdrg_027,,,c03W0600f,INTEGER,,Counts for MS-DRG 027,,,,,
pdd_mdc_01,16,msdrg_028,,,c03W0600g,INTEGER,,Counts for MS-DRG 028,,,,,
pdd_mdc_01,17,msdrg_029,,,c03W0600h,INTEGER,,Counts for MS-DRG 029,,,,,
pdd_mdc_01,18,msdrg_030,,,c03W0600i,INTEGER,,Counts for MS-DRG 030,,,,,
pdd_mdc_01,19,msdrg_031,,,c03W0600j,INTEGER,,Counts for MS-DRG 031,,,,,
pdd_mdc_01,20,msdrg_032,,,c03W0600k,INTEGER,,Counts for MS-DRG 032,,,,,
pdd_mdc_01,21,msdrg_033,,,c03W0600l,INTEGER,,Counts for MS-DRG 033,,,,,
pdd_mdc_01,22,msdrg_034,,,c03W0600m,INTEGER,,Counts for MS-DRG 034,,,,,
pdd_mdc_01,23,msdrg_035,,,c03W0600n,INTEGER,,Counts for MS-DRG 035,,,,,
pdd_mdc_01,24,msdrg_036,,,c03W0600o,INTEGER,,Counts for MS-DRG 036,,,,,
pdd_mdc_01,25,msdrg_037,,,c03W0600p,INTEGER,,Counts for MS-DRG 037,,,,,
pdd_mdc_01,26,msdrg_038,,,c03W0600q,INTEGER,,Counts for MS-DRG 038,,,,,
pdd_mdc_01,27,msdrg_039,,,c03W0600r,INTEGER,,Counts for MS-DRG 039,,,,,
pdd_mdc_01,28,msdrg_040,,,c03W0600s,INTEGER,,Counts for MS-DRG 040,,,,,
