table,column,key,value,description
chis_puf,ab1,1,EXCELLENT,
chis_puf,ab1,2,VERY GOOD,
chis_puf,ab1,3,GOOD,
chis_puf,ab1,4,FAIR,
chis_puf,ab1,5,POOR,
chis_puf,ab100,1,FLU SHOT,
chis_puf,ab100,2,NASAL / FLUMIST,
chis_puf,ab100,3,BOTH,
chis_puf,ab108,1,VERY CONFIDENT,
chis_puf,ab108,2,SOMEWHAT CONFIDENT,
chis_puf,ab108,3,NOT TOO CONFIDENT,
chis_puf,ab108,4,NOT AT ALL CONFIDENT,
chis_puf,ab16,1,NOT AT ALL,
chis_puf,ab16,2,A LITTLE BIT,
chis_puf,ab16,3,MODERATELY,
chis_puf,ab16,4,QUITE A LOT,
chis_puf,ab16,5,EXTREMELY,
chis_puf,ab19,1,NOT AT ALL,
chis_puf,ab19,2,LESS THAN EVERY MONTH,
chis_puf,ab19,3,EVERY MONTH,
chis_puf,ab19,4,EVERY WEEK,
chis_puf,ab19,5,EVERY DAY,
chis_puf,ab22,1,YES,
chis_puf,ab22,2,NO,
chis_puf,ab22,3,BORDERLINE OR PRE-DIABETES,
chis_puf,ab27,995,R NEVER HEARD OF IT,
chis_puf,ab29,1,YES,
chis_puf,ab29,2,NO,
chis_puf,ab29,3,BORDERLINE HYPERTENSION,
chis_puf,ab51,1,TYPE I,
chis_puf,ab51,2,TYPE 2,
chis_puf,ab51,3,ANOTHER TYPE,
chis_puf,ab57,1,DOCTOR'S OFFICE/KAISER/HMO,
chis_puf,ab57,2,COMM HLTH CTR/HLTH DEPT CLINIC/OTHER CLINIC,
chis_puf,ab57,3,"STORE (MARKET, DRUGSTORE, PHARMACY)",
chis_puf,ab57,4,WORKPLACE,
chis_puf,ab57,5,SENIOR/RECREATION/COMMUNITY CENTER,
chis_puf,ab57,6,HOSPITAL/EMERGENCY ROOM,
chis_puf,ab57,7,PLACE OF WORSHIP,
chis_puf,ab57,8,SCHOOL,
chis_puf,ab57,9,RESIDENCE,
chis_puf,ab57,10,FEDERAL FACILITY,
chis_puf,ab57,11,OTHER,
chis_puf,ab60,1,FIND BY ACCIDENT,
chis_puf,ab60,2,FIND DURING SELF BREAST EXAM,
chis_puf,ab60,3,FIND BY HUSBAND OR PARTNER,
chis_puf,ab60,4,DOCTOR FIND DURING ROUTINE BREAST EXAM,
chis_puf,ab60,5,FIND BY MAMMOGRAM,
chis_puf,ab60,6,SOME OTHER WAY,
chis_puf,ab60,7,DISCOMFORT,
chis_puf,ab60,91,OTHER-SPECIFY,
chis_puf,ab63,1,WITHIN THE PAST MONTH,
chis_puf,ab63,2,1 TO 12 MOS AGO,
chis_puf,ab63,3,1 TO 2 YRS AGO,
chis_puf,ab63,4,2 OR MORE YRS AGO,
chis_puf,ab63,5,NEVER,
chis_puf,ab81,1,YES,
chis_puf,ab81,2,NO,
chis_puf,ab81,3,BORDERLINE GESTATIONAL DIABETES,
chis_puf,ac42_p,1,NEVER,
chis_puf,ac42_p,2,SOMETIMES,
chis_puf,ac42_p,3,USUALLY,
chis_puf,ac42_p,4,ALWAYS,
chis_puf,ac43,1,NEVER,
chis_puf,ac43,2,SOMETIMES,
chis_puf,ac43,3,USUALLY,
chis_puf,ac43,4,ALWAYS,
chis_puf,ac43,5,DOESN'T WORK,
chis_puf,ac43,6,WORKS AT HOME,
chis_puf,ac43,7,OTHER NOT APPLICABLE,
chis_puf,acmdnum,0,0 TIME,
chis_puf,acmdnum,1,1 TIME,
chis_puf,acmdnum,2,2 TIMES,
chis_puf,acmdnum,3,3 TIMES,
chis_puf,acmdnum,4,4 TIMES,
chis_puf,acmdnum,5,5 TIMES,
chis_puf,acmdnum,6,6 TIMES,
chis_puf,acmdnum,7,7-8 TIMES,
chis_puf,acmdnum,8,9-12 TIMES,
chis_puf,acmdnum,9,13-24 TIMES,
chis_puf,acmdnum,10,25+ TIMES,
chis_puf,ad17,1,WITHIN THE PAST YEAR,
chis_puf,ad17,2,1 TO 2 YRS AGO,
chis_puf,ad17,3,2 TO 3 YRS AGO,
chis_puf,ad17,4,3 TO 5 YRS AGO,
chis_puf,ad17,5,MORE THAN 5 YRS AGO,
chis_puf,ad18,1,PART OF ROUTINE PHYSICAL EXAM,
chis_puf,ad18,2,DUE TO SPECIFIC BREAST PROBLEM,
chis_puf,ad18,3,FOLLOW-UP PREV IDENTIFIED BREAST PROBLEM,
chis_puf,ad18,4,DUE TO FAMILY HISTORY,
chis_puf,ad25,1,NO REASON/NEVER THOUGHT ABOUT IT,
chis_puf,ad25,2,DIDN'T KNOW IF NEEDED,
chis_puf,ad25,3,DOCTOR DIDN'T TELL ME,
chis_puf,ad25,4,HAVEN'T HAD ANY PROBLEMS,
chis_puf,ad25,5,PUT IT OFF/LAZINESS,
chis_puf,ad25,6,TOO EXPENSIVE/NO INSURANCE/COST,
chis_puf,ad25,7,TOO PAINFUL/UNPLEASANT/EMBARRASSING,
chis_puf,ad25,8,TOO YOUNG,
chis_puf,ad25,9,DON'T HAVE A DOCTOR,
chis_puf,ad25,91,OTHER,
chis_puf,ad34,0,RARELY OR LESS THAN 1 DAY PER WEEK,
chis_puf,ae15a,1,EVERY DAY,
chis_puf,ae15a,2,SOME DAYS,
chis_puf,ae15a,3,NOT AT ALL,
chis_puf,ae91,1,NONE OF THE COST,
chis_puf,ae91,2,SOME OF THE COST,
chis_puf,ae91,3,ALL OF THE COST,
chis_puf,ag10,1,YES,
chis_puf,ag10,2,NO,
chis_puf,ag10,3,LOOKING FOR WORK,
chis_puf,ag11,1,YES,
chis_puf,ag11,2,NO,
chis_puf,ag11,3,LOOKING FOR WORK,
chis_puf,ag20,1,ONLY ENGLISH,
chis_puf,ag20,2,BOTH ENGLISH AND OTHER LANGUAGE(S),
chis_puf,ag20,3,ONLY OTHER LANGUAGE(S),
chis_puf,ag8,1,WORKING AT A JOB OR BUSINESS,
chis_puf,ag8,2,"WITH A JOB/BUSINESS, BUT NOT AT WORK",
chis_puf,ag8,3,LOOKING FOR WORK,
chis_puf,ag8,4,NOT WORKING AT A JOB OR BUSINESS,
chis_puf,ag9,1,PRIVATE COMPANY/NON-PROFIT ORG,
chis_puf,ag9,2,GOVERNMENT,
chis_puf,ag9,3,SELF-EMPLOYED,
