table,seq,column,is_pk,is_fk,type,size,description,proto_vid,id
g7,1,id,1,,INTEGER,,Immunizations at Grade 7,,t03N01
g7,2,county_gvid,,c03x04003,VARCHAR,6,gvid,c00104002,c03N01002
g7,3,year,,c03x04002,INTEGER,4,year,c00102003,c03N01003
g7,4,school_code,,c03L03005,VARCHAR,232,School part of the School's CDS code,,c03N01004
g7,5,county,,,VARCHAR,15,County name,,c03N01005
g7,6,pub_private,,,VARCHAR,7,Is school public or private?,,c03N01006
g7,7,district,,,VARCHAR,61,School's district name,,c03N01007
g7,8,city,,,VARCHAR,25,City name,,c03N01008
g7,9,school_name,,,VARCHAR,77,School name,,c03N01009
g7,10,enrollment,,,INTEGER,4,School enrollment,,c03N0100a
g7,11,up_to_date_no,,,INTEGER,4,"Up-To-Date: Four doses of polio vaccine (three doses are acceptable if at least one dose was received on or after the fourth birthday); and five DTP/DT vaccine doses (four doses are acceptable if at least one dose was received on or after the fourth birthday); and two doses of measles-containing vaccine, at least one of which must be measles, mumps, and rubella combined. Both doses must have been received on or after the first birthday; and three doses of hepatitis B vaccine; and one dose of varicella vaccine or physician-documented varicella (chickenpox) disease.",,c03N0100b
g7,12,up_to_date_pct,,,REAL,,"Up-To-Date: Four doses of polio vaccine (three doses are acceptable if at least one dose was received on or after the fourth birthday); and five DTP/DT vaccine doses (four doses are acceptable if at least one dose was received on or after the fourth birthday); and two doses of measles-containing vaccine, at least one of which must be measles, mumps, and rubella combined. Both doses must have been received on or after the first birthday; and three doses of hepatitis B vaccine; and one dose of varicella vaccine or physician-documented varicella (chickenpox) disease.",,c03N0100c
g7,13,pme_no,,,INTEGER,3,A Permanent Medical Exemption (PME): granted upon the filing with the school of a written statement from a licensed physician to the effect that the physical condition of the student or medical circumstances relating to the student are such that immunization is permanently not indicated.,,c03N0100d
g7,14,pme_pct,,,REAL,4,A Permanent Medical Exemption (PME): granted upon the filing with the school of a written statement from a licensed physician to the effect that the physical condition of the student or medical circumstances relating to the student are such that immunization is permanently not indicated.,,c03N0100e
g7,15,pbe_no,,,INTEGER,4,"A Personal Belief Exemption (PBE), whereby a parent signs an affidavit requesting an exemption from the immunization requirements for school entry because all or some immunizations are contrary to the parent's beliefs.",,c03N0100f
g7,16,pbe_pct,,,REAL,5,"A Personal Belief Exemption (PBE), whereby a parent signs an affidavit requesting an exemption from the immunization requirements for school entry because all or some immunizations are contrary to the parent's beliefs.",,c03N0100g
g7,17,reported,,,VARCHAR,1,Did the school make a report of immunizations,,c03N0100h
g7,18,counsel_pbe_no,,,INTEGER,4,3 or more doses of polio vaccine; Oral polio vaccine (OPV) or inactivated polio vaccine (IPV) or any combination of these. 2) the health risks to the student and to the community of the communicable diseases for which immunization is required in CA,,c03N0100i
g7,19,counsel_pbe_pct,,,REAL,5,3 or more doses of polio vaccine; Oral polio vaccine (OPV) or inactivated polio vaccine (IPV) or any combination of these. 2) the health risks to the student and to the community of the communicable diseases for which immunization is required in CA,,c03N0100j
g7,20,religious_pbe_no,,,INTEGER,4,"A Personal Belief Exemption (PBE), whereby a parent requests exemption from the immunization requirements for child care/preschool entry. A new state law that went into effect in January 2014 now requires parents seeking an exemption for their children to document that they have received vaccine counseling from a qualified health care practitioner within the last 6 months ('Health Care Practitioner PBE') or that they have a religious objection to receiving such counseling ('Religious PBE). Children already enrolled in child care/preschool prior to January 2014 ('pre-Jan PBE') were not subject to the new requirement. The number in this field represents the total PBE students as calculated by adding together the children in each of the PBE subcategories.",,c03N0100k
g7,21,religious_pbe_pct,,,REAL,5,"A Personal Belief Exemption (PBE), whereby a parent requests exemption from the immunization requirements for child care/preschool entry. A new state law that went into effect in January 2014 now requires parents seeking an exemption for their children to document that they have received vaccine counseling from a qualified health care practitioner within the last 6 months ('Health Care Practitioner PBE') or that they have a religious objection to receiving such counseling ('Religious PBE). Children already enrolled in child care/preschool prior to January 2014 ('pre-Jan PBE') were not subject to the new requirement. The number in this field represents the total PBE students as calculated by adding together the children in each of the PBE subcategories.",,c03N0100l
,,,,,,,,,
child_care,1,id,1,,INTEGER,,Immunizations for children enrolled in child care,,t03N02
