"table","seq","column","is_pk","is_fk","id","type","i1","i2","size","description","proto_vid","d_caster"
"birth_profile",1,"id",1,,"t03Q01","INTEGER",,,,"Births by Zip Code, Race, Age, Birthweight, and Prenatal Care",,
"birth_profile",2,"zipcode",,,"c03Q01002","INTEGER",1,1,5,"Zip Code Of Mother's Residence",,"int_null_dash"
"birth_profile",3,"year",,,"c03Q01003","INTEGER",1,,4,"Year","c00102003",
"birth_profile",4,"mother_age_lt20",,,"c03Q01004","INTEGER",,,5,"Mother Age: Under 20",,"int_null_dash"
"birth_profile",5,"mother_age_20_29",,,"c03Q01005","INTEGER",,,6,"Mother Age: 20-29",,"int_null_dash"
"birth_profile",6,"mother_age_30_34",,,"c03Q01006","INTEGER",,,6,"Mother Age: 30-34",,"int_null_dash"
"birth_profile",7,"mother_age_gt35",,,"c03Q01007","INTEGER",,,5,"Mother Age: 35+",,"int_null_dash"
"birth_profile",8,"mother_age_unk",,,"c03Q01008","INTEGER",,,2,"Mother Age: Unknown",,"int_null_dash"
"birth_profile",9,"mother_race_white",,,"c03Q01009","INTEGER",,,6,"Mother Race: White",,"int_null_dash"
"birth_profile",10,"mother_race_black",,,"c03Q0100a","INTEGER",,,5,"Mother Race: Black",,"int_null_dash"
"birth_profile",11,"mother_race_asian",,,"c03Q0100b","INTEGER",,,5,"Mother Race: Asian",,"int_null_dash"
"birth_profile",12,"mother_race_asianpi",,,"c03Q0100c","INTEGER",,,3,"Mother Race: Asian/Pacific Islander",,"int_null_dash"
"birth_profile",13,"mother_race_seasian",,,"c03Q0100d","INTEGER",,,5,"Mother Race: Southeast Asian",,"int_null_dash"
"birth_profile",14,"mother_race_hisp",,,"c03Q0100e","INTEGER",,,6,"Mother Race: Hispanic/Latino",,"int_null_dash"
"birth_profile",15,"mother_race_amind",,,"c03Q0100f","INTEGER",,,4,"Mother Race: American Indian",,"int_null_dash"
"birth_profile",16,"mother_race_filipino",,,"c03Q0100g","INTEGER",,,5,"Mother Race: Filipino",,"int_null_dash"
"birth_profile",17,"mother_race_hpi",,,"c03Q0100h","INTEGER",,,4,"Mother Race: Hawaiian/Pacific Islander",,"int_null_dash"
"birth_profile",18,"mother_race_multiple",,,"c03Q0100i","INTEGER",,,5,"Mother Race: Multiple",,"int_null_dash"
"birth_profile",19,"mother_race_other",,,"c03Q0100j","INTEGER",,,5,"Mother Race: Other",,"int_null_dash"
"birth_profile",20,"prenatal_none",,,"c03Q0100k","INTEGER",,,6,"Prenatal Care: None",,"int_null_dash"
